n,mode,time,ratio
50,Greedy_Baseline,0.0007004737854003906,1.326100022539075
50,Hybrid_Full,0.005382294999435544,1.1117808785941115
50,Hybrid_NoLS,0.005476365971844643,1.341204037496382
50,Hybrid_Trials20,0.006308398966211826,1.0987010433960642
50,Hybrid_LP_Skip,0.0005067940219305456,1.8811522471979008
50,Hybrid_PD_Fast,0.000339021033141762,1.0330393733981735
50,Hybrid_PD_Balanced,0.0006916260463185608,1.0330393733981735
50,Greedy_Baseline,0.0005078315734863281,1.1904917060970364
50,Hybrid_Full,0.0037511640111915767,1.1073022611072412
50,Hybrid_NoLS,0.004084810963831842,1.1942745240493369
50,Hybrid_Trials20,0.005355117958970368,1.135234282282444
50,Hybrid_LP_Skip,0.0005543919978663325,1.937664525357016
50,Hybrid_PD_Fast,0.0004111190210096538,1.1695763103292103
50,Hybrid_PD_Balanced,0.0009116510045714676,1.0616438756465774
50,Greedy_Baseline,0.0007390975952148438,1.1159874376834211
50,Hybrid_Full,0.004294230020605028,1.0547737440320542
50,Hybrid_NoLS,0.004271033976692706,1.0547737440320542
50,Hybrid_Trials20,0.004714599985163659,1.0547737440320542
50,Hybrid_LP_Skip,0.0004617910017259419,2.081574857281591
50,Hybrid_PD_Fast,0.0002961819991469383,1.1328633854330534
50,Hybrid_PD_Balanced,0.0006747659645043314,1.0547737440320542
50,Greedy_Baseline,0.0006835460662841797,1.3004902779838405
50,Hybrid_Full,0.005628840997815132,1.2097462219144344
50,Hybrid_NoLS,0.005678132001776248,1.2288144529701324
50,Hybrid_Trials20,0.006496615009382367,1.2224398010830846
50,Hybrid_LP_Skip,0.00044942100066691637,1.7240157040035107
50,Hybrid_PD_Fast,0.0002959069679491222,1.2727825591375415
50,Hybrid_PD_Balanced,0.0007189930183812976,1.2097462219144344
50,Greedy_Baseline,0.0004799365997314453,1.1865700898357256
50,Hybrid_Full,0.0036367689608596265,1.126496396508213
50,Hybrid_NoLS,0.004496294015552849,1.12162897605916
50,Hybrid_Trials20,0.004782259988132864,1.12162897605916
50,Hybrid_LP_Skip,0.0004276199615560472,2.094852971456206
50,Hybrid_PD_Fast,0.0003291610046289861,1.5739758251469393
50,Hybrid_PD_Balanced,0.0007888840045779943,1.087967346203149
50,Greedy_Baseline,0.0004475116729736328,1.145322727980808
50,Hybrid_Full,0.0036383449914865196,1.140177195090524
50,Hybrid_NoLS,0.00351791299181059,1.134422244164606
50,Hybrid_Trials20,0.00478187802946195,1.140177195090524
50,Hybrid_LP_Skip,0.000532934966031462,2.3640981299786055
50,Hybrid_PD_Fast,0.0003415779792703688,1.332405992472605
50,Hybrid_PD_Balanced,0.0007952370215207338,1.140177195090524
50,Greedy_Baseline,0.0004878044128417969,1.2792898221410602
50,Hybrid_Full,0.0038121630204841495,1.104074444514784
50,Hybrid_NoLS,0.0036914219963364303,1.1256054714814163
50,Hybrid_Trials20,0.005161116016097367,1.080060973981649
50,Hybrid_LP_Skip,0.0005478960229083896,1.8782696948284143
50,Hybrid_PD_Fast,0.0003066750359721482,1.2821452322294593
50,Hybrid_PD_Balanced,0.0006527819787152112,1.0772055638932498
50,Greedy_Baseline,0.0005316734313964844,1.144473617620526
50,Hybrid_Full,0.004012259014416486,1.104924683288934
50,Hybrid_NoLS,0.0040170770371332765,1.1360080864469382
50,Hybrid_Trials20,0.00556301895994693,1.104924683288934
50,Hybrid_LP_Skip,0.0005935800145380199,1.959246131561647
50,Hybrid_PD_Fast,0.0003782679559662938,1.4037305886629825
50,Hybrid_PD_Balanced,0.0008022059919312596,1.104924683288934
50,Greedy_Baseline,0.0004668235778808594,1.2422778478082392
50,Hybrid_Full,0.0035702589666470885,1.1085757182238398
50,Hybrid_NoLS,0.0035510240122675896,1.168998701344562
50,Hybrid_Trials20,0.004848475975450128,1.1431725466900624
50,Hybrid_LP_Skip,0.0006284699775278568,2.0275168487167647
50,Hybrid_PD_Fast,0.00034438096918165684,1.1431725466900624
50,Hybrid_PD_Balanced,0.0009048250503838062,1.1058457386519633
50,Greedy_Baseline,0.0006604194641113281,1.2513922741332686
50,Hybrid_Full,0.004161969991400838,1.09139448086366
50,Hybrid_NoLS,0.0036034979857504368,1.2031359412212146
50,Hybrid_Trials20,0.004990748013369739,1.09139448086366
50,Hybrid_LP_Skip,0.0005066859885118902,1.91999833394977
50,Hybrid_PD_Fast,0.00028907303931191564,1.1842433627470041
50,Hybrid_PD_Balanced,0.0005846809945069253,1.1458632909595112
100,Greedy_Baseline,0.0018532276153564453,1.3408024476822566
100,Hybrid_Full,0.0077063849894329906,1.1834442756703911
100,Hybrid_NoLS,0.008731508976779878,1.1075841833508333
100,Hybrid_Trials20,0.010212675959337503,1.1420340135792857
100,Hybrid_LP_Skip,0.0021103379549458623,1.983286759343971
100,Hybrid_PD_Fast,0.0007386109791696072,1.2749639652779523
100,Hybrid_PD_Balanced,0.0016454880242235959,1.1075841833508333
100,Greedy_Baseline,0.002269268035888672,1.2748837470214112
100,Hybrid_Full,0.00969875999726355,1.2276070490271933
100,Hybrid_NoLS,0.00890676595736295,1.2263061431051614
100,Hybrid_Trials20,0.012954350037034601,1.1558016780991025
100,Hybrid_LP_Skip,0.0017763630021363497,2.218582650969823
100,Hybrid_PD_Fast,0.0007776460261084139,1.4634033451309558
100,Hybrid_PD_Balanced,0.0017900789971463382,1.1558016780991025
100,Greedy_Baseline,0.0017917156219482422,1.2923828966641144
100,Hybrid_Full,0.012653384997975081,1.1619470224189257
100,Hybrid_NoLS,0.009905106970109046,1.2119723709200914
100,Hybrid_Trials20,0.013387244020123035,1.1948694862933007
100,Hybrid_LP_Skip,0.0018450990319252014,2.416220440678959
100,Hybrid_PD_Fast,0.0007458050386048853,1.261123508530296
100,Hybrid_PD_Balanced,0.0015915959957055748,1.2133073616442798
100,Greedy_Baseline,0.001621246337890625,1.1691973831151514
100,Hybrid_Full,0.007853489019908011,1.1691973831151514
100,Hybrid_NoLS,0.008240055991336703,1.3183985232330504
100,Hybrid_Trials20,0.011822836997453123,1.1920798441285854
100,Hybrid_LP_Skip,0.002111865032929927,1.7784140201153344
100,Hybrid_PD_Fast,0.0007303240126930177,1.5165091061672176
100,Hybrid_PD_Balanced,0.00155171804362908,1.1691973831151514
100,Greedy_Baseline,0.0018024444580078125,1.345696289236365
100,Hybrid_Full,0.009640850010327995,1.3561221104468286
100,Hybrid_NoLS,0.00899007503176108,1.3529673407726595
100,Hybrid_Trials20,0.013285488996189088,1.2715644971550886
100,Hybrid_LP_Skip,0.0020203570020385087,1.5419930460713906
100,Hybrid_PD_Fast,0.000768941012211144,1.6418240366694978
100,Hybrid_PD_Balanced,0.0020094499923288822,1.288466254391173
100,Greedy_Baseline,0.0018458366394042969,1.4751571652064575
100,Hybrid_Full,0.009107296005822718,1.2672404044888979
100,Hybrid_NoLS,0.008923495013732463,1.2203678913148868
100,Hybrid_Trials20,0.014480205019935966,1.303329675062559
100,Hybrid_LP_Skip,0.0022099950001575053,1.8048303862366544
100,Hybrid_PD_Fast,0.00114442000631243,1.4350512211497093
100,Hybrid_PD_Balanced,0.0015993149718269706,1.2203678913148868
100,Greedy_Baseline,0.0017991065979003906,1.4257748676846225
100,Hybrid_Full,0.008860406989697367,1.2795646142655375
100,Hybrid_NoLS,0.00911420996999368,1.3015628802009407
100,Hybrid_Trials20,0.014879128022585064,1.1512503122620943
100,Hybrid_LP_Skip,0.0018066790071316063,2.15810274499617
100,Hybrid_PD_Fast,0.0007058680057525635,1.300789377805266
100,Hybrid_PD_Balanced,0.0017444880213588476,1.2667682141581713
100,Greedy_Baseline,0.0030090808868408203,1.4813356453131066
100,Hybrid_Full,0.009762280038557947,1.3103969024511062
100,Hybrid_NoLS,0.011550844996236265,1.3003326465206964
100,Hybrid_Trials20,0.015902350016403943,1.2407896881840712
100,Hybrid_LP_Skip,0.002144100028090179,1.950008771645051
100,Hybrid_PD_Fast,0.0008373149903491139,1.90069898256278
100,Hybrid_PD_Balanced,0.0019397559808567166,1.4016322338176919
100,Greedy_Baseline,0.001960277557373047,1.3432361981731404
100,Hybrid_Full,0.008888772979844362,1.2540410065458978
100,Hybrid_NoLS,0.008775844995398074,1.2540410065458978
100,Hybrid_Trials20,0.01201988896355033,1.3307366935157787
100,Hybrid_LP_Skip,0.001991942001041025,1.6176388052075559
100,Hybrid_PD_Fast,0.0007862469647079706,1.6647246662164505
100,Hybrid_PD_Balanced,0.0018443819717504084,1.392538934494554
100,Greedy_Baseline,0.0018434524536132812,1.362478177909809
100,Hybrid_Full,0.00872946303570643,1.3072174024801442
100,Hybrid_NoLS,0.00967406202107668,1.3199757213079688
100,Hybrid_Trials20,0.012582898023538291,1.2777395227614352
100,Hybrid_LP_Skip,0.00259634101530537,1.8843996171254465
100,Hybrid_PD_Fast,0.0009935899870470166,1.4182574274590094
100,Hybrid_PD_Balanced,0.002039633982349187,1.426211458580896
150,Greedy_Baseline,0.0041081905364990234,1.452697744095012
150,Hybrid_Full,0.02097602200228721,1.500020682162326
150,Hybrid_NoLS,0.0180724979727529,1.4185465862724749
150,Hybrid_Trials20,0.028026757994666696,1.2815358369555854
150,Hybrid_LP_Skip,0.007247767993248999,2.1983072721261987
150,Hybrid_PD_Fast,0.0017555899685248733,1.5131883999604365
150,Hybrid_PD_Balanced,0.003352442989125848,1.5131883999604365
150,Greedy_Baseline,0.005175113677978516,1.39434393912369
150,Hybrid_Full,0.019580168998800218,1.3503596941614546
150,Hybrid_NoLS,0.019130042986944318,1.3808819692163512
150,Hybrid_Trials20,0.028103297983761877,1.426109154317126
150,Hybrid_LP_Skip,0.004671575967222452,1.9605858531859655
150,Hybrid_PD_Fast,0.0013795069535262883,1.6230885374637045
150,Hybrid_PD_Balanced,0.002729434985667467,1.299075540461408
150,Greedy_Baseline,0.003695964813232422,1.4970692238077332
150,Hybrid_Full,0.016896579007152468,1.6087195649568025
150,Hybrid_NoLS,0.020641246053855866,1.3526299744478536
150,Hybrid_Trials20,0.03454170603072271,1.4970692238077332
150,Hybrid_LP_Skip,0.005679448018781841,1.7440176660936912
150,Hybrid_PD_Fast,0.0016140220104716718,1.7607592031434212
150,Hybrid_PD_Balanced,0.003529683977831155,1.4616195807672514
150,Greedy_Baseline,0.003766775131225586,1.3626192434114328
150,Hybrid_Full,0.021438988973386586,1.5106704036840595
150,Hybrid_NoLS,0.023415168980136514,1.4045048972601721
150,Hybrid_Trials20,0.03458244097419083,1.4396890325065776
150,Hybrid_LP_Skip,0.005949914047960192,1.842187221958766
150,Hybrid_PD_Fast,0.001712680037599057,1.573145029726888
150,Hybrid_PD_Balanced,0.0033680780325084925,1.4814279540217434
150,Greedy_Baseline,0.004590511322021484,1.4016155292609174
150,Hybrid_Full,0.020256220013834536,1.4694767668974156
150,Hybrid_NoLS,0.017787827004212886,1.414972418143123
150,Hybrid_Trials20,0.02961348503595218,1.4080621170068985
150,Hybrid_LP_Skip,0.006365431996528059,1.966885610326456
150,Hybrid_PD_Fast,0.001393320970237255,1.6598526585669175
150,Hybrid_PD_Balanced,0.002703063015360385,1.5468250733448579
150,Greedy_Baseline,0.0035202503204345703,1.3870805930469552
150,Hybrid_Full,0.022979506989941,1.473300096315071
150,Hybrid_NoLS,0.021802940987981856,1.468913609231126
150,Hybrid_Trials20,0.029179107979871333,1.4133989388917947
150,Hybrid_LP_Skip,0.0048583599855192006,2.0511947081176034
150,Hybrid_PD_Fast,0.0012895299587398767,1.7876240000485402
150,Hybrid_PD_Balanced,0.003736371989361942,1.4433169849967658
150,Greedy_Baseline,0.003930330276489258,1.4686879214205604
150,Hybrid_Full,0.021079156023915857,1.2781178812558225
150,Hybrid_NoLS,0.019871649041306227,1.3402650684386725
150,Hybrid_Trials20,0.02715621399693191,1.1644323730586328
150,Hybrid_LP_Skip,0.005611822998616844,1.8389995359712623
150,Hybrid_PD_Fast,0.0013190399622544646,1.4146563671143524
150,Hybrid_PD_Balanced,0.002575262973550707,1.3949300517204046
150,Greedy_Baseline,0.003813505172729492,1.3747890313507758
150,Hybrid_Full,0.017921026039402932,1.4817865089160303
150,Hybrid_NoLS,0.020835283969063312,1.3747890313507758
150,Hybrid_Trials20,0.02933296700939536,1.3705261433424698
150,Hybrid_LP_Skip,0.004661204002331942,2.101572310013287
150,Hybrid_PD_Fast,0.001332935004029423,1.4647502641396235
150,Hybrid_PD_Balanced,0.003120640991255641,1.2934455599302055
150,Greedy_Baseline,0.0037555694580078125,1.3406474349647057
150,Hybrid_Full,0.017704894009511918,1.35748809979197
150,Hybrid_NoLS,0.0180349099682644,1.4310303166923728
150,Hybrid_Trials20,0.02326536097098142,1.395412475485002
150,Hybrid_LP_Skip,0.00513312395196408,2.030361720401117
150,Hybrid_PD_Fast,0.0014216819545254111,1.456354027917247
150,Hybrid_PD_Balanced,0.002925223030615598,1.456354027917247
150,Greedy_Baseline,0.004309892654418945,1.5982672659752903
150,Hybrid_Full,0.021090569032821804,1.588836225703645
150,Hybrid_NoLS,0.020213017996866256,1.4434981727845795
150,Hybrid_Trials20,0.03252901800442487,1.5804407291392522
150,Hybrid_LP_Skip,0.005769968032836914,1.763756707887569
150,Hybrid_PD_Fast,0.0013301739818416536,1.5524991261109673
150,Hybrid_PD_Balanced,0.003481024003122002,1.4391040949588407
200,Greedy_Baseline,0.008804559707641602,1.46444845005324
200,Hybrid_Full,0.037286765000317246,1.5398939848407178
200,Hybrid_NoLS,0.034896322002168745,1.656772845583723
200,Hybrid_Trials20,0.046794385998509824,1.537295973322738
200,Hybrid_LP_Skip,0.010004105977714062,1.8750045294546145
200,Hybrid_PD_Fast,0.002290150965563953,1.8405318462895368
200,Hybrid_PD_Balanced,0.004490063991397619,1.6157165883312725
200,Greedy_Baseline,0.007025241851806641,1.5442216896954644
200,Hybrid_Full,0.03803951200097799,1.5894848193462954
200,Hybrid_NoLS,0.03726948401890695,1.569484172396988
200,Hybrid_Trials20,0.054436220962088555,1.5887680688498063
200,Hybrid_LP_Skip,0.01050237996969372,1.81371137510648
200,Hybrid_PD_Fast,0.002108503016643226,2.0336646510026624
200,Hybrid_PD_Balanced,0.004234895983245224,1.5404831067072424
200,Greedy_Baseline,0.008791446685791016,1.707541758060109
200,Hybrid_Full,0.03297186497366056,1.6596622668023355
200,Hybrid_NoLS,0.036848407005891204,1.6140051989846393
200,Hybrid_Trials20,0.04921036498853937,1.5357269536455096
200,Hybrid_LP_Skip,0.011389976018108428,1.9453982030548427
200,Hybrid_PD_Fast,0.002467502956278622,1.9974339350539532
200,Hybrid_PD_Balanced,0.0046473899856209755,1.6208490274071679
200,Greedy_Baseline,0.010788202285766602,1.5920337992740845
200,Hybrid_Full,0.027315827028360218,1.6415605725239484
200,Hybrid_NoLS,0.023554128012619913,1.6162435445805299
200,Hybrid_Trials20,0.03091843699803576,1.610022144320132
200,Hybrid_LP_Skip,0.005949899030383676,2.364304426932476
200,Hybrid_PD_Fast,0.0014158620033413172,2.063366269608479
200,Hybrid_PD_Balanced,0.003041580959688872,1.456924386434329
200,Greedy_Baseline,0.004396915435791016,1.5395521731809696
200,Hybrid_Full,0.022039366012904793,1.5410792541123222
200,Hybrid_NoLS,0.020668464014306664,1.550232125357302
200,Hybrid_Trials20,0.028944185993168503,1.417255602000575
200,Hybrid_LP_Skip,0.0072513779741711915,2.6604147542746417
200,Hybrid_PD_Fast,0.001418158004526049,1.895047555756385
200,Hybrid_PD_Balanced,0.002968740009237081,1.5871943590287083
200,Greedy_Baseline,0.004170417785644531,1.6138642960054135
200,Hybrid_Full,0.01943049900000915,1.547812876745349
200,Hybrid_NoLS,0.018493650015443563,1.422568082184343
200,Hybrid_Trials20,0.028633010981138796,1.428824748506544
200,Hybrid_LP_Skip,0.006581572990398854,1.7771486927373312
200,Hybrid_PD_Fast,0.001337838009931147,1.6081124965722957
200,Hybrid_PD_Balanced,0.0028640080126933753,1.4709349700147363
200,Greedy_Baseline,0.004439353942871094,1.5381083927497212
200,Hybrid_Full,0.02157089696265757,1.375653843975087
200,Hybrid_NoLS,0.015606486005708575,1.5632431558484157
200,Hybrid_Trials20,0.02869855600874871,1.4642048516946826
200,Hybrid_LP_Skip,0.006537983019370586,1.9879038248508092
200,Hybrid_PD_Fast,0.0013400790048763156,1.9308081815678773
200,Hybrid_PD_Balanced,0.0029245669720694423,1.600936088363894
200,Greedy_Baseline,0.004225492477416992,1.4533523060073226
200,Hybrid_Full,0.019536978972610086,1.4333558478237038
200,Hybrid_NoLS,0.018741906038485467,1.3614253836203662
200,Hybrid_Trials20,0.030082594021223485,1.4173481370806282
200,Hybrid_LP_Skip,0.006292947044130415,2.1076896361493587
200,Hybrid_PD_Fast,0.0013939440250396729,1.907685518263847
200,Hybrid_PD_Balanced,0.003068486985284835,1.3473614976324764
200,Greedy_Baseline,0.004633903503417969,1.556874640788803
200,Hybrid_Full,0.020049983984790742,1.436507813685573
200,Hybrid_NoLS,0.0182388229877688,1.6063446982004632
200,Hybrid_Trials20,0.033670697011984885,1.4494240464030093
200,Hybrid_LP_Skip,0.006626538990531117,1.8942509641001248
200,Hybrid_PD_Fast,0.0013586700079031289,1.7520208847909775
200,Hybrid_PD_Balanced,0.00299309502588585,1.4581613609478365
200,Greedy_Baseline,0.004083871841430664,1.5384365211709041
200,Hybrid_Full,0.026521480991505086,1.4281703796602072
200,Hybrid_NoLS,0.0231649789493531,1.4840274612760664
200,Hybrid_Trials20,0.042834800959099084,1.431664343910006
200,Hybrid_LP_Skip,0.010532493004575372,1.9425785409674792
200,Hybrid_PD_Fast,0.00217239698395133,2.0264712922752515
200,Hybrid_PD_Balanced,0.004382604034617543,1.4885603548962223
